titre,titre_original,score,genre,annee,duree,descriptions,acteurs,public,pays,langue
Gran Torino,,8.1,['Drama'],2008,116,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.","['Clint Eastwood', 'Bee Vang', 'Christopher Carley']",R,Germany,English
Warrior,,8.2,"['Action',  'Drama',  'Sport']",2011,140,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']",PG-13,United States,English
Fargo,,8.1,"['Crime',  'Thriller']",1996,98,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi']",R,United States,English
Prisoners,,8.1,"['Crime',  'Drama',  'Mystery']",2013,153,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']",R,United States,English
The Bridge on the River Kwai,,8.1,"['Adventure',  'Drama',  'War']",1957,161,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","['William Holden', 'Alec Guinness', 'Jack Hawkins']",PG,United Kingdom,English
Trainspotting,,8.1,['Drama'],1996,93,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.","['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",R,United Kingdom,English
"Three Billboards Outside Ebbing, Missouri",,8.1,"['Comedy',  'Crime',  'Drama']",2017,115,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",R,United Kingdom,English
Howl's Moving Castle,Original title: Hauru no ugoku shiro,8.2,"['Animation',  'Adventure',  'Family']",2004,119,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","['Chieko Baisho', 'Takuya Kimura', 'Tatsuya Gashûin']",PG,Japan,Japanese
The Secret in Their Eyes,Original title: El secreto de sus ojos,8.2,"['Drama',  'Mystery',  'Romance']",2009,129,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",R,Argentina,Spanish
Inside Out,,8.1,"['Animation',  'Adventure',  'Comedy']",2015,95,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","['Amy Poehler', 'Bill Hader', 'Lewis Black']",PG,United States,English
Dial M for Murder,,8.2,"['Crime',  'Thriller']",1954,105,A former tennis star arranges the murder of his adulterous wife.,"['Ray Milland', 'Grace Kelly', 'Robert Cummings']",PG,United States,English
"Lock, Stock and Two Smoking Barrels",,8.1,"['Action',  'Comedy',  'Crime']",1998,107,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']",R,United Kingdom,English
Gone with the Wind,,8.2,"['Drama',  'Romance',  'War']",1939,238,American motion picture classic in which a manipulative woman and a roguish man conduct a turbulent romance during the Civil War and Reconstruction periods.,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']",Passed,United States,English
V for Vendetta,,8.2,"['Action',  'Drama',  'Sci-Fi']",2005,132,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']",R,United States,English
Raging Bull,,8.1,"['Biography',  'Drama',  'Sport']",1980,129,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']",R,United States,English
Chinatown,,8.2,"['Drama',  'Mystery',  'Thriller']",1974,130,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","['Jack Nicholson', 'Faye Dunaway', 'John Huston']",R,United States,English
The Elephant Man,,8.2,"['Biography',  'Drama']",1980,124,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']",PG,United States,English
Finding Nemo,,8.2,"['Animation',  'Adventure',  'Comedy']",2003,100,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']",G,United States,English
Spider-Man: No Way Home,,8.2,"['Action',  'Adventure',  'Fantasy']",2021,148,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch']",PG-13,United States,English
The Thing,,8.2,"['Horror',  'Mystery',  'Sci-Fi']",1982,109,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"['Kurt Russell', 'Wilford Brimley', 'Keith David']",R,United States,English
Rashomon,Original title: Rashômon,8.2,"['Crime',  'Drama',  'Mystery']",1950,88,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']",Not Rated,Japan,Japanese
Kill Bill: Vol. 1,,8.2,"['Action',  'Crime',  'Drama']",2003,111,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","['Uma Thurman', 'David Carradine', 'Daryl Hannah']",R,United States,English
The Great Escape,,8.2,"['Adventure',  'Drama',  'History']",1963,172,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"['Steve McQueen', 'James Garner', 'Richard Attenborough']",Approved,United States,English
No Country for Old Men,,8.2,"['Crime',  'Drama',  'Thriller']",2007,122,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']",R,United States,English
Monty Python and the Holy Grail,,8.2,"['Adventure',  'Comedy',  'Fantasy']",1975,91,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","['Graham Chapman', 'John Cleese', 'Eric Idle']",PG,United Kingdom,English
The Treasure of the Sierra Madre,,8.2,"['Adventure',  'Drama',  'Western']",1948,126,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt']",Passed,United States,English
Yojimbo,Original title: Yôjinbô,8.2,"['Action',  'Drama',  'Thriller']",1961,110,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']",Not Rated,Japan,Japanese
Jurassic Park,,8.2,"['Action',  'Adventure',  'Sci-Fi']",1993,127,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']",PG-13,United States,English
A Beautiful Mind,,8.2,"['Biography',  'Drama']",2001,135,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']",PG-13,United States,English
Shutter Island,,8.2,"['Mystery',  'Thriller']",2010,138,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']",R,United States,English
The Sixth Sense,,8.2,"['Drama',  'Mystery',  'Thriller']",1999,107,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.","['Bruce Willis', 'Haley Joel Osment', 'Toni Collette']",PG-13,United States,English
Unforgiven,,8.2,"['Drama',  'Western']",1992,130,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']",R,United States,English
Pan's Labyrinth,Original title: El laberinto del fauno,8.2,"['Drama',  'Fantasy',  'War']",2006,118,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","['Ivana Baquero', 'Ariadna Gil', 'Sergi López']",R,Mexico,Spanish
There Will Be Blood,,8.2,['Drama'],2007,158,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds']",R,United States,English
The Truman Show,,8.2,"['Comedy',  'Drama']",1998,103,An insurance salesman discovers his whole life is actually a reality TV show.,"['Jim Carrey', 'Ed Harris', 'Laura Linney']",PG,United States,English
Casino,,8.2,"['Crime',  'Drama']",1995,178,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","['Robert De Niro', 'Sharon Stone', 'Joe Pesci']",R,United States,English
Ran,,8.2,"['Action',  'Drama',  'War']",1985,162,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']",R,Japan,Japanese
Judgment at Nuremberg,,8.3,"['Drama',  'War']",1961,179,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark']",Approved,United States,English
Green Book,,8.2,"['Biography',  'Comedy',  'Drama']",2018,130,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini']",PG-13,United States,English
The Wolf of Wall Street,,8.2,"['Biography',  'Comedy',  'Crime']",2013,180,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie']",R,United States,English
All About Eve,,8.2,['Drama'],1950,138,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,"['Bette Davis', 'Anne Baxter', 'George Sanders']",Passed,United States,English
The Father,,8.2,"['Drama',  'Mystery']",2020,97,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss']",PG-13,United Kingdom,English
Some Like It Hot,,8.2,"['Comedy',  'Music',  'Romance']",1959,121,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon']",Passed,United States,English
The Kid,,8.3,"['Comedy',  'Drama',  'Family']",1921,68,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.","['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan']",Passed,United States,English
Batman Begins,,8.2,"['Action',  'Crime',  'Drama']",2005,140,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","['Christian Bale', 'Michael Caine', 'Ken Watanabe']",PG-13,United States,English
For a Few Dollars More,Original title: Per qualche dollaro in più,8.2,['Western'],1965,132,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè']",R,Italy,Italian
Dangal,,8.3,"['Biography',  'Drama',  'Sport']",2016,161,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']",Not Rated,India,Hindi
Downfall,Original title: Der Untergang,8.2,"['Biography',  'Drama',  'History']",2004,156,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes']",R,Germany,German
Top Gun: Maverick,,8.3,"['Action',  'Drama']",2022,130,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","['Tom Cruise', 'Jennifer Connelly', 'Miles Teller']",PG-13,United States,English
1917,,8.2,"['Action',  'Drama',  'War']",2019,119,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays']",R,United Kingdom,English
Like Stars on Earth,Original title: Taare Zameen Par,8.3,"['Drama',  'Family']",2007,165,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","['Darsheel Safary', 'Aamir Khan', 'Tanay Chheda']",PG,India,Hindi
Bicycle Thieves,Original title: Ladri di biciclette,8.3,['Drama'],1948,89,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.","['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",Not Rated,Italy,Italian
Snatch,,8.2,"['Comedy',  'Crime']",2000,102,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","['Jason Statham', 'Brad Pitt', 'Stephen Graham']",R,United Kingdom,English
Indiana Jones and the Last Crusade,,8.2,"['Action',  'Adventure']",1989,127,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","['Harrison Ford', 'Sean Connery', 'Alison Doody']",PG-13,United States,English
Die Hard,,8.2,"['Action',  'Thriller']",1988,132,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia']",R,United States,English
Taxi Driver,,8.2,"['Crime',  'Drama']",1976,114,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd']",R,United States,English
L.A. Confidential,,8.2,"['Crime',  'Drama',  'Mystery']",1997,138,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","['Kevin Spacey', 'Russell Crowe', 'Guy Pearce']",R,United States,English
Metropolis,,8.3,"['Drama',  'Sci-Fi']",1927,153,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich']",Not Rated,Germany,German
A Separation,Original title: Jodaeiye Nader az Simin,8.3,['Drama'],2011,123,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat']",PG-13,Iran,Persian
The Sting,,8.3,"['Comedy',  'Crime',  'Drama']",1973,129,Two grifters team up to pull off the ultimate con.,"['Paul Newman', 'Robert Redford', 'Robert Shaw']",PG,United States,English
Up,,8.3,"['Animation',  'Adventure',  'Comedy']",2009,96,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","['Edward Asner', 'Jordan Nagai', 'John Ratzenberger']",PG,United States,English
To Kill a Mockingbird,,8.3,"['Crime',  'Drama']",1962,129,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.","['Gregory Peck', 'John Megna', 'Frank Overton']",Approved,United States,English
Heat,,8.3,"['Action',  'Crime',  'Drama']",1995,170,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"['Al Pacino', 'Robert De Niro', 'Val Kilmer']",R,United States,English
Incendies,,8.3,"['Drama',  'Mystery']",2010,131,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette']",R,Canada,French
Hamilton,,8.3,"['Biography',  'Drama',  'History']",2020,160,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.']",PG-13,United States,English
Scarface,,8.3,"['Crime',  'Drama']",1983,170,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer']",R,United States,English
Full Metal Jacket,,8.3,"['Drama',  'War']",1987,116,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",R,United Kingdom,English
A Clockwork Orange,,8.3,"['Crime',  'Sci-Fi']",1971,136,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","['Malcolm McDowell', 'Patrick Magee', 'Michael Bates']",X,United Kingdom,English
Double Indemnity,,8.3,"['Crime',  'Drama',  'Film-Noir']",1944,107,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.","['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson']",Passed,United States,English
Amélie,Original title: Le fabuleux destin d'Amélie Poulain,8.3,"['Comedy',  'Romance']",2001,122,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus']",R,France,French
The Apartment,,8.3,"['Comedy',  'Drama',  'Romance']",1960,125,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray']",Approved,United States,English
Vertigo,,8.3,"['Mystery',  'Romance',  'Thriller']",1958,128,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",PG,United States,English
North by Northwest,,8.3,"['Action',  'Adventure',  'Mystery']",1959,136,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","['Cary Grant', 'Eva Marie Saint', 'James Mason']",Approved,United States,English
Ikiru,,8.3,['Drama'],1952,143,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori""]",Not Rated,Japan,Japanese
M,Original title: M - Eine Stadt sucht einen Mörder,8.3,"['Crime',  'Mystery',  'Thriller']",1931,99,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",Passed,Germany,German
Lawrence of Arabia,,8.3,"['Adventure',  'Biography',  'Drama']",1962,218,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']",Approved,United Kingdom,English
Citizen Kane,,8.3,"['Drama',  'Mystery']",1941,119,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",PG,United States,English
The Hunt,Original title: Jagten,8.3,['Drama'],2012,115,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",R,Denmark,Danish
Reservoir Dogs,,8.3,"['Crime',  'Thriller']",1992,99,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",R,United States,English
Come and See,Original title: Idi i smotri,8.4,"['Drama',  'Thriller',  'War']",1985,142,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius']",Not Rated,Soviet Union,Belarusian
Eternal Sunshine of the Spotless Mind,,8.3,"['Drama',  'Romance',  'Sci-Fi']",2004,108,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.","['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",R,United States,English
2001: A Space Odyssey,,8.3,"['Adventure',  'Sci-Fi']",1968,149,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.","['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",G,United Kingdom,English
Star Wars: Episode VI - Return of the Jedi,,8.3,"['Action',  'Adventure',  'Fantasy']",1983,131,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",PG,United States,English
Capernaum,Original title: Capharnaüm,8.4,['Drama'],2018,126,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",R,Lebanon,Arabic
