titre,titre_original,score,genre,annee,duree,descriptions,acteurs,public,pays,langue
Toy Story 3,,8.3,"['Animation',  'Adventure',  'Comedy']",2010,103,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","['Tom Hanks', 'Tim Allen', 'Joan Cusack']",G,United States,English
High and Low,Original title: Tengoku to jigoku,8.4,"['Crime',  'Drama',  'Mystery']",1963,143,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']",Not Rated,Japan,Japanese
Requiem for a Dream,,8.3,['Drama'],2000,102,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",Unrated,United States,English
3 Idiots,,8.4,"['Comedy',  'Drama']",2009,170,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","['Aamir Khan', 'Madhavan', 'Mona Singh']",PG-13,India,Hindi
Singin' in the Rain,,8.3,"['Comedy',  'Musical',  'Romance']",1952,103,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']",G,United States,English
Your Name.,Original title: Kimi no na wa.,8.4,"['Animation',  'Drama',  'Fantasy']",2016,106,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","['Ryunosuke Kamiki', 'Mone Kamishiraishi', 'Ryo Narita']",TV-PG,Japan,Japanese
Good Will Hunting,,8.3,"['Drama',  'Romance']",1997,126,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","['Robin Williams', 'Matt Damon', 'Ben Affleck']",R,United States,English
Once Upon a Time in America,,8.3,"['Crime',  'Drama']",1984,229,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",R,Italy,English
Princess Mononoke,Original title: Mononoke-hime,8.3,"['Animation',  'Action',  'Adventure']",1997,134,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka']",PG-13,Japan,Japanese
Avengers: Endgame,,8.4,"['Action',  'Adventure',  'Drama']",2019,181,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",PG-13,United States,English
Das Boot,,8.4,"['Drama',  'War']",1981,149,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",,West Germany,German
Joker,,8.4,"['Crime',  'Drama',  'Thriller']",2019,122,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution.","['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",R,United States,English
Braveheart,,8.4,"['Biography',  'Drama',  'History']",1995,178,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",R,United States,English
Toy Story,,8.3,"['Animation',  'Adventure',  'Comedy']",1995,81,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"['Tom Hanks', 'Tim Allen', 'Don Rickles']",G,United States,English
Coco,,8.4,"['Animation',  'Adventure',  'Comedy']",2017,105,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",PG,United States,English
Amadeus,,8.4,"['Biography',  'Drama',  'Music']",1984,160,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.","['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",PG,United States,English
Inglourious Basterds,,8.3,"['Adventure',  'Drama',  'War']",2009,153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","['Brad Pitt', 'Diane Kruger', 'Eli Roth']",R,Germany,English
Oldboy,Original title: Oldeuboi,8.4,"['Action',  'Drama',  'Mystery']",2003,120,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jeong']",R,South Korea,Korean
The Dark Knight Rises,,8.4,"['Action',  'Drama',  'Thriller']",2012,164,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.","['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",PG-13,United States,English
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,8.4,"['Comedy',  'War']",1964,95,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",PG,United Kingdom,English
American Beauty,,8.4,['Drama'],1999,122,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",R,United States,English
Spider-Man: Into the Spider-Verse,,8.4,"['Animation',  'Action',  'Adventure']",2018,117,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']",PG,Canada,English
Aliens,,8.4,"['Action',  'Adventure',  'Sci-Fi']",1986,137,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",R,United Kingdom,English
Witness for the Prosecution,,8.4,"['Crime',  'Drama',  'Mystery']",1957,116,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",Approved,United States,English
Avengers: Infinity War,,8.4,"['Action',  'Adventure',  'Sci-Fi']",2018,149,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",PG-13,United States,English
The Great Dictator,,8.4,"['Comedy',  'Drama',  'War']",1940,125,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",G,United States,English
The Shining,,8.4,"['Drama',  'Horror']",1980,146,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",R,United Kingdom,English
Paths of Glory,,8.4,"['Drama',  'War']",1957,88,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",Approved,United States,English
Sunset Blvd.,,8.4,"['Drama',  'Film-Noir']",1950,110,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",Passed,United States,English
The Lives of Others,Original title: Das Leben der Anderen,8.4,"['Drama',  'Mystery',  'Thriller']",2006,137,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",R,Germany,German
WALL·E,,8.4,"['Animation',  'Adventure',  'Family']",2008,98,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",G,United States,English
Raiders of the Lost Ark,,8.4,"['Action',  'Adventure']",1981,115,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","['Harrison Ford', 'Karen Allen', 'Paul Freeman']",PG,United States,English
Django Unchained,,8.4,"['Drama',  'Western']",2012,165,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",R,United States,English
Memento,,8.4,"['Mystery',  'Thriller']",2000,113,A man with short-term memory loss attempts to track down his wife's murderer.,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",R,United States,English
Apocalypse Now,,8.5,"['Drama',  'Mystery',  'War']",1979,147,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",R,United States,English
City Lights,,8.5,"['Comedy',  'Drama',  'Romance']",1931,87,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",G,United States,None
Alien,,8.5,"['Horror',  'Sci-Fi']",1979,117,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",R,United Kingdom,English
Rear Window,,8.5,"['Mystery',  'Thriller']",1954,112,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.","['James Stewart', 'Grace Kelly', 'Wendell Corey']",PG,United States,English
Cinema Paradiso,Original title: Nuovo Cinema Paradiso,8.5,"['Drama',  'Romance']",1988,155,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",PG,Italy,Italian
Once Upon a Time in the West,Original title: C'era una volta il West,8.5,['Western'],1968,165,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",PG-13,Italy,Italian
Modern Times,,8.5,"['Comedy',  'Drama',  'Romance']",1936,87,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",G,United States,English
The Intouchables,Original title: Intouchables,8.5,"['Biography',  'Comedy',  'Drama']",2011,112,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","['François Cluzet', 'Omar Sy', 'Anne Le Ny']",R,France,French
Harakiri,Original title: Seppuku,8.6,"['Action',  'Drama',  'Mystery']",1962,133,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita']",Not Rated,Japan,Japanese
Grave of the Fireflies,Original title: Hotaru no haka,8.5,"['Animation',  'Drama',  'War']",1988,89,A young boy and his little sister struggle to survive in Japan during World War II.,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",Not Rated,Japan,Japanese
Casablanca,,8.5,"['Drama',  'Romance',  'War']",1942,102,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",PG,United States,English
The Usual Suspects,,8.5,"['Crime',  'Drama',  'Mystery']",1995,106,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",R,United States,English
The Prestige,,8.5,"['Drama',  'Mystery',  'Sci-Fi']",2006,130,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",PG-13,United Kingdom,English
Whiplash,,8.5,"['Drama',  'Music']",2014,106,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",R,United States,English
The Lion King,,8.5,"['Animation',  'Adventure',  'Drama']",1994,88,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']",G,United States,English
Léon: The Professional,Original title: Léon,8.5,"['Action',  'Crime',  'Drama']",1994,110,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","['Jean Reno', 'Gary Oldman', 'Natalie Portman']",R,France,English
Parasite,Original title: Gisaengchung,8.5,"['Drama',  'Thriller']",2019,132,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong']",R,South Korea,Korean
Psycho,,8.5,"['Horror',  'Mystery',  'Thriller']",1960,109,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",R,United States,English
The Pianist,,8.5,"['Biography',  'Drama',  'Music']",2002,150,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",R,France,English
Spirited Away,Original title: Sen to Chihiro no kamikakushi,8.6,"['Animation',  'Adventure',  'Family']",2001,125,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.","['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']",PG,Japan,Japanese
Back to the Future,,8.5,"['Adventure',  'Comedy',  'Sci-Fi']",1985,116,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",PG,United States,English
Terminator 2: Judgment Day,,8.6,"['Action',  'Sci-Fi']",1991,137,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg.","['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",R,United States,English
Star Wars: Episode IV - A New Hope,Original title: Star Wars,8.6,"['Action',  'Adventure',  'Fantasy']",1977,121,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",PG,United States,English
The Green Mile,,8.6,"['Crime',  'Drama',  'Fantasy']",1999,189,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",R,United States,English
Life Is Beautiful,Original title: La vita è bella,8.6,"['Comedy',  'Drama',  'Romance']",1997,116,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",PG-13,Italy,Italian
Interstellar,,8.6,"['Adventure',  'Drama',  'Sci-Fi']",2014,169,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",PG-13,United States,English
City of God,Original title: Cidade de Deus,8.6,"['Crime',  'Drama']",2002,130,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",R,Brazil,Portuguese
Saving Private Ryan,,8.6,"['Drama',  'War']",1998,169,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",R,United States,English
The Silence of the Lambs,,8.6,"['Crime',  'Drama',  'Thriller']",1991,118,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney']",R,United States,English
Seven Samurai,Original title: Shichinin no samurai,8.6,"['Action',  'Drama']",1954,207,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",Not Rated,Japan,Japanese
It's a Wonderful Life,,8.6,"['Drama',  'Family',  'Fantasy']",1946,130,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",PG,United States,English
Se7en,,8.6,"['Crime',  'Drama',  'Mystery']",1995,127,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",R,United States,English
One Flew Over the Cuckoo's Nest,,8.7,['Drama'],1975,133,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",R,United States,English
Goodfellas,Original title: GoodFellas,8.7,"['Biography',  'Crime',  'Drama']",1990,145,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",R,United States,English
The Matrix,,8.7,"['Action',  'Sci-Fi']",1999,136,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",R,United States,English
Star Wars: Episode V - The Empire Strikes Back,Original title: The Empire Strikes Back,8.7,"['Action',  'Adventure',  'Fantasy']",1980,124,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",PG,United States,English
Inception,,8.8,"['Action',  'Adventure',  'Sci-Fi']",2010,148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",PG-13,United States,English
The Lord of the Rings: The Two Towers,,8.8,"['Action',  'Adventure',  'Drama']",2002,179,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",PG-13,New Zealand,English
Fight Club,,8.8,['Drama'],1999,139,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",R,Germany,English
Forrest Gump,,8.8,"['Drama',  'Romance']",1994,142,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","['Tom Hanks', 'Robin Wright', 'Gary Sinise']",PG-13,United States,English
"The Good, the Bad and the Ugly","Original title: Il buono, il brutto, il cattivo",8.8,"['Adventure',  'Western']",1966,178,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",Approved,Italy,Italian
The Lord of the Rings: The Fellowship of the Ring,,8.8,"['Action',  'Adventure',  'Drama']",2001,178,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",PG-13,New Zealand,English
Pulp Fiction,,8.9,"['Crime',  'Drama']",1994,154,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",R,United States,English
The Lord of the Rings: The Return of the King,,9.0,"['Action',  'Adventure',  'Drama']",2003,201,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",PG-13,New Zealand,English
Schindler's List,,9.0,"['Biography',  'Drama',  'History']",1993,195,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",R,United States,English
12 Angry Men,,9.0,"['Crime',  'Drama']",1957,96,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",Approved,United States,English
The Godfather Part II,,9.0,"['Crime',  'Drama']",1974,202,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","['Al Pacino', 'Robert De Niro', 'Robert Duvall']",R,United States,English
The Dark Knight,,9.0,"['Action',  'Crime',  'Drama']",2008,152,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",PG-13,United States,English
The Godfather,,9.2,"['Crime',  'Drama']",1972,175,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"['Marlon Brando', 'Al Pacino', 'James Caan']",R,United States,English
